Log file open, 01/29/23 15:31:15
[2023.01.29-18.22.55:482][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_ncl1_2.hair_2_1_ncl1_2
[2023.01.29-18.22.55:482][563]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/14___Default.14___Default
[2023.01.29-18.22.55:482][563]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.23.04:439][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.23.04:525][793]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.23.04:526][793]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_11B146D5440955FF71358F3B6143C16CF.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.23.04:531][793]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_PhysicsAsset
[2023.01.29-18.23.04:531][793]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1_PhysicsAssetAC97356E488FBC52500F58B0A19BA28F.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_PhysicsAsset.uasset'
[2023.01.29-18.23.04:536][793]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Skeleton
[2023.01.29-18.23.04:536][793]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1_Skeleton3F7AF92A433B422FE9AFE486957FEC0E.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Skeleton.uasset'
[2023.01.29-18.23.05:337][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 897 ms (total: 13.6 sec)
[2023.01.29-18.23.05:580][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.29-18.23.05:612][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.29-18.23.05:643][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-18.23.05:677][793]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-18.23.05:677][793]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_PhysicsAsset.hair_2_1_PhysicsAsset
[2023.01.29-18.23.05:677][793]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Skeleton.hair_2_1_Skeleton
[2023.01.29-18.23.05:677][793]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.23.08:335][867]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_PhysicsAsset.Hair_3_PhysicsAsset
[2023.01.29-18.23.08:405][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.23.08:455][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.01.29-18.23.09:324][867]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.29-18.23.15:248][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.23.15:350][993]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3
[2023.01.29-18.23.15:351][993]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_33E6D00554CA55881DB4ECDAEE12E9B5F.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3.uasset'
[2023.01.29-18.23.15:355][993]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_Skeleton
[2023.01.29-18.23.15:355][993]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_3_Skeleton7B0F58594C1FFD0346274DA2EAB61501.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_Skeleton.uasset'
[2023.01.29-18.23.15:360][993]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_PhysicsAsset
[2023.01.29-18.23.15:360][993]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Hair_3_PhysicsAsset88FEE40F4C541FD639B12CB6B6D2358E.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_PhysicsAsset.uasset'
[2023.01.29-18.23.15:766][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 517 ms (total: 14.1 sec)
[2023.01.29-18.23.16:213][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.29-18.23.16:282][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.29-18.23.16:315][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.29-18.23.16:580][993]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_PhysicsAsset.uasset'
[2023.01.29-18.23.16:580][993]SourceControl: rm 'Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair_3_Skeleton.uasset'
[2023.01.29-18.23.16:583][993]LogSlate: Warning: Menu could not be pushed.  A path to the parent widget(SAssetTileItem [SAssetView.cpp(3310)]) could not be found
[2023.01.29-18.23.16:592][993]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-18.23.16:592][993]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_PhysicsAsset.Hair_3_PhysicsAsset
[2023.01.29-18.23.16:592][993]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3_Skeleton.Hair_3_Skeleton
[2023.01.29-18.23.16:592][993]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair3/Hair_3.Hair_3
[2023.01.29-18.23.17:817][ 31]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.23.17:817][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.23.24:813][242]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.23.24:815][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.23.24:861][242]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-18.23.25:043][242]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.29-18.23.25:260][242]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.29-18.23.50:847][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.23.50:946][ 58]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.23.50:946][ 58]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1264216DA42C6BF9A508025A18282068C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.23.50:956][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 14.2 sec)
[2023.01.29-18.23.50:962][ 58]AssetCheck: New page: Asset Save: hair_2_1
[2023.01.29-18.23.50:962][ 58]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.23.51:756][ 82]LogEditorFactories: Performing atomic reimport of [D:/Projects/Py_MassConvertModels/fbx/Hairs/Warrior/hair_2_1.fbx]
[2023.01.29-18.23.51:762][ 82]LogFbx: Loading FBX Scene from D:/Projects/Py_MassConvertModels/fbx/Hairs/Warrior/hair_2_1.fbx
[2023.01.29-18.23.51:780][ 82]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-18.23.51:859][ 82]LogFbx: Warning: Not valid bind pose for Pose (BindPose) - Node Object01 : Not all the deformers are stored in this BindPose
[2023.01.29-18.23.51:859][ 82]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.01.29-18.23.51:860][ 82]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Object01
[2023.01.29-18.23.51:860][ 82]LogFbx: Warning: Recreating bind pose succeeded.
[2023.01.29-18.23.51:863][ 82]LogFbx: Bones digested - 74  Depth of hierarchy - 13
[2023.01.29-18.23.51:868][ 82]LogSkeletalMesh: Section 0: Material=0, 267 triangles
[2023.01.29-18.23.51:880][ 82]LogEditorFactories: -- imported successfully
[2023.01.29-18.23.51:882][ 82]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'hair_2_1' was renamed 'hair_2_1_ncl1_1' 
[2023.01.29-18.23.51:882][ 82]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'hair_2_1' was renamed 'hair_2_1_ncl1_2' 
[2023.01.29-18.23.51:882][ 82]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.29-18.23.51:926][ 82]LogSkeletalMesh: Building Skeletal Mesh hair_2_1...
[2023.01.29-18.23.51:931][ 82]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.24.00:411][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.24.00:497][327]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1
[2023.01.29-18.24.00:498][327]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_16F2602D64235ABD76BD32DAC7E489BB3.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.uasset'
[2023.01.29-18.24.00:505][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 14.3 sec)
[2023.01.29-18.24.00:512][327]AssetCheck: New page: Asset Save: hair_2_1
[2023.01.29-18.24.00:512][327]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.24.01:190][348]LogEditorFactories: Performing atomic reimport of [D:/Projects/Py_MassConvertModels/fbx/Hairs/Warrior/hair_2_1.fbx]
[2023.01.29-18.24.01:197][348]LogFbx: Loading FBX Scene from D:/Projects/Py_MassConvertModels/fbx/Hairs/Warrior/hair_2_1.fbx
[2023.01.29-18.24.01:215][348]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-18.24.01:292][348]LogFbx: Warning: Not valid bind pose for Pose (BindPose) - Node Object01 : Not all the deformers are stored in this BindPose
[2023.01.29-18.24.01:292][348]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.01.29-18.24.01:293][348]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Object01
[2023.01.29-18.24.01:293][348]LogFbx: Warning: Recreating bind pose succeeded.
[2023.01.29-18.24.01:296][348]LogFbx: Bones digested - 74  Depth of hierarchy - 13
[2023.01.29-18.24.01:301][348]LogSkeletalMesh: Section 0: Material=0, 267 triangles
[2023.01.29-18.24.01:329][348]LogEditorFactories: -- imported successfully
[2023.01.29-18.24.01:330][348]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'hair_2_1' was renamed 'hair_2_1_ncl1_1' 
[2023.01.29-18.24.01:330][348]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'hair_2_1' was renamed 'hair_2_1_ncl1_2' 
[2023.01.29-18.24.01:330][348]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.29-18.24.01:368][348]LogSkeletalMesh: Building Skeletal Mesh hair_2_1...
[2023.01.29-18.24.01:372][348]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
[2023.01.29-18.24.43:285][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.29-18.24.43:292][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.039
[2023.01.29-18.24.43:292][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Body/Warrior_Novice] ([1] browsable assets)...
[2023.01.29-18.24.43:318][961]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Body/Warrior_Novice.Warrior_Novice]
[2023.01.29-18.24.43:319][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Body/Warrior_Novice]
[2023.01.29-18.24.43:358][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Body/Warrior_Novice_Auto2
[2023.01.29-18.24.43:359][961]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Warrior_Novice_Auto277B5221D471D14DAD4E6E6B5C15AC294.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Body/Warrior_Novice_Auto2.uasset'
[2023.01.29-18.24.43:360][961]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/warrior_hair_0] ([1] browsable assets)...
[2023.01.29-18.24.43:361][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/warrior_hair_0]
[2023.01.29-18.24.43:363][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/warrior_hair_0_Auto2
[2023.01.29-18.24.43:363][961]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_hair_0_Auto2C639E5D040724F380D3B94BC750735F7.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/warrior_hair_0_Auto2.uasset'
[2023.01.29-18.24.43:364][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1] ([1] browsable assets)...
[2023.01.29-18.24.43:383][961]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1]
[2023.01.29-18.24.43:383][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1]
[2023.01.29-18.24.43:395][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Auto2
[2023.01.29-18.24.43:395][961]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/hair_2_1_Auto2DC9210A140D24B072DAD3BB2075BC90B.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Auto2.uasset'
[2023.01.29-18.24.43:396][961]LogFileHelpers: Auto-saving content packages took 0.104
[2023.01.29-18.26.16:250][335]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.26.16:250][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.26.16:615][345]LogSlate: Window 'hair_2_1' being destroyed
[2023.01.29-18.26.16:647][345]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.26.16:647][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.26.42:502][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.29-18.26.44:150][728]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-18.26.44:314][728]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1.hair_2_1
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_ncl1_2.hair_2_1_ncl1_2
	Asset Type: Texture2D
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_PhysicsAsset.hair_2_1_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Metin_Characters/Male/Warrior/Models/Hair/Hair2/hair_2_1_Skeleton.hair_2_1_Skeleton
